,text
0,От песка до процессора. Сложно в это поверить;
1, но современный процессор является самым сложным готовым продуктом на Земле – а ведь;
2, казалось бы;
3, чего сложного в этом куске железа? Когда фабрика для производства процессоров по новой технологии построена;
4, у нее есть 4 года на то;
5, чтобы окупить вложенные средства (более $5млрд) и принести прибыль. Из несложных секретных расчетов получается;
6, что фабрика должна производить не менее 100 работающих пластин в час. Вкратце процесс изготовления процессора выглядит так: из расплавленного кремния на специальном оборудовании выращивают монокристалл цилиндрической формы. Получившийся слиток охлаждают и режут на «блины»;
7, поверхность которых тщательно выравнивают и полируют до зеркального блеска. Затем в «чистых комнатах» полупроводниковых заводов на кремниевых пластинах методами фотолитографии и травления создаются интегральные схемы. После повторной очистки пластин;
8, специалисты лаборатории под микроскопом производят выборочное тестирование процессоров – если все «ОК»;
9, то готовые пластины разрезают на отдельные процессоры;
10, которые позже заключают в корпуса. Давайте рассмотрим весь процесс более подробно. Содержание кремния в земной коре составляет порядка 25-30% по массе;
11, благодаря чему по распространённости этот элемент занимает второе место после кислорода. Песок;
12, особенно кварцевый;
13, имеет высокий процент содержания кремния в виде диоксида кремния (SiO2) и в начале производственного процесса является базовым компонентом для создания полупроводников. Первоначально берется SiO2 в виде песка;
14, который в дуговых печах (при температуре около 1800°C) восстанавливают коксом. Такой кремний носит название «технический» и имеет чистоту 98-99.9%. Для производства процессоров требуется гораздо более чистое сырье;
15, называемое «электронным кремнием» — в таком должно быть не более одного чужеродного атома на миллиард атомов кремния. Для очистки до такого уровня;
16, кремний буквально «рождается заново». Путем хлорирования технического кремния получают тетрахлорид кремния (SiCl4);
17, который в дальнейшем преобразуется в трихлорсилан (SiHCl3). Данные реакции с использованием рецикла образующихся побочных кремнийсодержащих веществ снижают себестоимость и устраняют экологические проблемы. Получившийся в результате водород можно много где использовать;
18, но самое главное то;
19, что был получен «электронный» кремний;
20, чистый-пречистый (99;
21, Чуть позже в расплав такого кремния опускается затравка («точка роста»);
22, которая постепенно вытягивается из тигля. В результате образуется так называемая «буля» — монокристалл высотой со взрослого человека. Вес соответствующий — на производстве такая дуля весит порядка 100 кг. Слиток шкурят «нулёвкой» :) и режут алмазной пилой. На выходе – пластины (кодовое название «вафля») толщиной около 1 мм и диаметром 300 мм (~12 дюймов; именно такие используются для техпроцесса в 32нм с технологией HKMG
23,"" High-K/Metal Gate). Когда-то давно Intel использовала диски диаметром 50мм (2"""")"";",
24, а в ближайшем будущем уже планируется переход на пластины с диаметром в 450мм – это оправдано как минимум с точки зрения снижения затрат на производство чипов. К слову об экономии — все эти кристаллы выращиваются вне Intel; для процессорного производства они закупаются в другом месте. Каждую пластину полируют
25, делают идеально ровной;
26, доводя ее поверхность до зеркального блеска. Производство чипов состоит более чем из трёх сотен операций;
27, в результате которых более 20 слоёв образуют сложную трёхмерную структуру – доступный на Хабре объем статьи не позволит рассказать вкратце даже о половине из этого списка. Поэтому совсем коротко и лишь о самых важных этапах. Итак. В отшлифованные кремниевые пластины необходимо перенести структуру будущего процессора;
28, то есть внедрить в определенные участки кремниевой пластины примеси;
29, которые в итоге и образуют транзисторы. Как это сделать? Вообще;
30, нанесение различных слоев на процессорную подложу это целая наука;
31, ведь даже в теории такой процесс непрост (не говоря уже о практике;
32, с учетом масштабов)… но ведь так приятно разобраться в сложном ;) Ну или хотя бы попытаться разобраться. Проблема решается с помощью технологии фотолитографии — процесса избирательного травления поверхностного слоя с использованием защитного фотошаблона. Технология построена по принципу «свет-шаблон-фоторезист» и проходит следующим образом. На кремниевую подложку наносят слой материала
33, из которого нужно сформировать рисунок. На него наносится фоторезист — слой полимерного светочувствительного материала;
34, меняющего свои физико-химические свойства при облучении светом. Производится экспонирование (освещение фотослоя в течение точно установленного промежутка времени) через фотошаблон. Удаление отработанного фоторезиста. Нужная структура рисуется на фотошаблоне — как правило;
35, это пластинка из оптического стекла;
36, на которую фотографическим способом нанесены непрозрачные области. Каждый такой шаблон содержит один из слоев будущего процессора;
37, поэтому он должен быть очень точным и практичным. Иной раз осаждать те или иные материалы в нужных местах пластины просто невозможно;
38, поэтому гораздо проще нанести материал сразу на всю поверхность;
39, убрав лишнее из тех мест;
40, где он не нужен — на изображении выше синим цветом показано нанесение фоторезиста. Пластина облучается потоком ионов (положительно или отрицательно заряженных атомов);
41, которые в заданных местах проникают под поверхность пластины и изменяют проводящие свойства кремния (зеленые участки — это внедренные чужеродные атомы). Как изолировать области;
42, не требующие последующей обработки? Перед литографией на поверхность кремниевой пластины (при высокой температуре в специальной камере) наносится защитная пленка диэлектрика – как я уже рассказывал;
43, вместо традиционного диоксида кремния компания Intel стала использовать High-K-диэлектрик. Он толще диоксида кремния;
44, но в то же время у него те же емкостные свойства. Более того;
45, в связи с увеличением толщины уменьшен ток утечки через диэлектрик;
46, а как следствие – стало возможным получать более энергоэффективные процессоры. В общем;
47, тут гораздо сложнее обеспечить равномерность этой пленки по всей поверхности пластины — в связи с этим на производстве применяется высокоточный температурный контроль. На следующем этапе процессор упаковывается в подложку (на рисунке – процессор Intel Core i5;
48, состоящий из CPU и чипа HD-графики). Подложка;
49, кристалл и теплораспределительная крышка соединяются вместе – именно этот продукт мы будем иметь ввиду;
50, говоря слово «процессор». Зеленая подложка создает электрический и механический интерфейс (для электрического соединения кремниевой микросхемы с корпусом используется золото);
51, благодаря которому станет возможным установка процессора в сокет материнской платы – по сути;
52, это просто площадка;
53, на которой разведены контакты от маленького чипа. Теплораспределительная крышка является термоинтерфейсом;
54, охлаждающим процессор во время работы – именно к этой крышке будут примыкать система охлаждения;
55, будь то радиатор кулера или здоровый водоблок. Сокет (разъём центрального процессора) — гнездовой или щелевой разъём;
56, предназначенный для установки центрального процессора. Использование разъёма вместо прямого распаивания процессора на материнской плате упрощает замену процессора для модернизации или ремонта компьютера. Разъём может быть предназначен для установки собственно процессора или CPU-карты (например;
57, в Pegasos). Каждый разъём допускает установку только определённого типа процессора или CPU-карты. На завершающем этапе производства готовые процессоры проходят финальные испытания на предмет соответствия основным характеристикам – если все в порядке;
58, то процессоры сортируются в нужном порядке в специальные лотки – в таком виде процессоры уйдут производителям или поступят в OEM-продажу. Еще какая-то партия пойдет на продажу в виде BOX-версий – в красивой коробке вместе со стоковой системой охлаждения. Теперь представьте себе;
59, что компания анонсирует;
60, например;
61, 20 новых процессоров. Все они различны между собой – количество ядер;
62, объемы кэша;
63, поддерживаемые технологии… В каждой модели процессора используется определенное количество транзисторов (исчисляемое миллионами и даже миллиардами);
64, свой принцип соединения элементов… И все это надо спроектировать и создать/автоматизировать – шаблоны;
65, линзы;
66, литографии;
67, сотни параметров для каждого процесса;
68, тестирование… И все это должно работать круглосуточно;
69, сразу на нескольких фабриках… В результате чего должны появляться устройства;
70, не имеющие права на ошибку в работе… А стоимость этих технологических шедевров должна быть в рамках приличия… Почти уверен в том;
71, что вы;
72, как и я;
73, тоже не можете представить себе всего объема проделываемой работы;
74, о которой я и постарался сегодня рассказать. Ну и еще кое-что более удивительное. Представьте;
75, что вы без пяти минут великий ученый — аккуратно сняли теплораспределительную крышку процессора и в огромный микроскоп смогли увидеть структуру процессора – все эти соединения;
76, транзисторы… даже что-то на бумажке зарисовали;
77, чтобы не забыть. Как думаете;
78, легко ли изучить принципы работы процессора;
79, располагая только этими данными и данными о том;
80, какие задачи с помощью этого процессора можно решать? Мне кажется;
81, примерно такая картина сейчас видна ученым;
82, которые пытаются на подобном уровне изучить работу человеческого мозга. Только если верить стэнфордским микробиологам;
83, в одном человеческом мозге находится больше «транзисторов»;
84, чем во всей мировой IT-инфраструктуре.;
